info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/x4/b5yj72s14k76tnyb81w_gzlc0000gn/T/chromatic--31762-S672QRkFRTYg
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook"
info => Loading 9 other files in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook"
info => Adding stories defined in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/storybook-init-framework-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/preview.js-generated-config-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 767/797 modules 30 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 767/799 modules 32 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 806/815 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 807/815 modules 8 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 808/815 modules 7 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 809/815 modules 6 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 809/816 modules 7 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 809/817 modules 8 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 809/818 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 810/818 modules 8 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 811/818 modules 7 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-to-primitive/helpers/isPrimitive.js
